species,fxn,source,family,formula,min_depth,max_depth,min_latitude,max_latitude,min_year,max_year,anisotropy,knots,spatiotemporal1,spatiotemporal2,share_range
rougheye and blackspotted rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-55,-500,42,Inf,1980,#NAME?,FALSE,100,iid,off,TRUE
rougheye rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,-875,42,Inf,#NAME?,Inf,TRUE,200,off,off,TRUE
rougheye rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled,-55,-875,42,Inf,#NAME?,Inf,TRUE,200,off,off,TRUE
rougheye rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Slope,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,1999,Inf,TRUE,100,off,off,TRUE
rougheye rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Slope,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,1999,Inf,TRUE,100,off,off,TRUE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",AFSC.Slope,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,1997,Inf,TRUE,300,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",AFSC.Slope,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,1997,Inf,TRUE,300,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",AFSC.Slope,sdmTMB::tweedie(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,1997,Inf,TRUE,300,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled,-55,#NAME?,#NAME?,Inf,#NAME?,Inf,TRUE,500,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,#NAME?,#NAME?,Inf,#NAME?,Inf,TRUE,500,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Slope,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,#NAME?,Inf,TRUE,500,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Slope,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-183,#NAME?,34.5,Inf,#NAME?,Inf,TRUE,500,iid,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear,-55,#NAME?,#NAME?,Inf,1980,Inf,TRUE,500,off,iid,FALSE
sablefish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-55,#NAME?,#NAME?,Inf,1980,Inf,TRUE,500,off,iid,FALSE
sharpchin rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled,-55,-475,33,Inf,#NAME?,Inf,TRUE,200,iid,off,FALSE
shortspine thornyhead,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled + depth_scaled + depth_scaled_squared,-55,#NAME?,#NAME?,Inf,#NAME?,Inf,TRUE,350,iid,iid,TRUE
shortspine thornyhead,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + depth_scaled + depth_scaled_squared,-55,#NAME?,#NAME?,Inf,1980,Inf,TRUE,500,iid,iid,FALSE
splitnose rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,-700,#NAME?,Inf,#NAME?,Inf,TRUE,500,iid,off,FALSE
stripetail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear,-55,-500,#NAME?,Inf,#NAME?,Inf,TRUE,500,off,iid,FALSE
widow rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled,-55,-500,33.5,Inf,#NAME?,Inf,FALSE,200,iid,off,TRUE
yelloweye rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,-325,34.5,Inf,#NAME?,Inf,TRUE,200,off,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear*split_mendocino + pass_scaled,-55,-425,33.5,Inf,#NAME?,Inf,TRUE,400,iid,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear*split_mendocino + pass_scaled,-55,-425,33.5,Inf,#NAME?,Inf,TRUE,400,iid,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear + pass_scaled,-55,-425,40.1667,Inf,#NAME?,Inf,TRUE,400,iid,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,-425,40.1667,Inf,#NAME?,Inf,TRUE,400,iid,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear*split_mendocino,-55,-425,33.5,Inf,1980,Inf,TRUE,400,iid,off,TRUE
yellowtail rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",Triennial,sdmTMB::delta_lognormal(),catch_weight ~ 0 + fyear*split_mendocino,-55,-425,33.5,Inf,1980,Inf,TRUE,400,iid,off,TRUE
widow rockfish,"nwfscSurvey::pull_catch(common_name = species,survey=source)",NWFSC.Combo,sdmTMB::delta_gamma(),catch_weight ~ 0 + fyear + pass_scaled,-55,-500,33.5,Inf,#NAME?,Inf,FALSE,200,iid,off,TRUE
